,from,to,weight
24905,4825,4824,2
24906,4825,4828,2
24907,4825,4829,2
24908,4825,4830,2
24909,4825,4832,2
24910,4825,4853,-1
24911,4825,4854,-1
24912,4825,4849,-1
24913,4825,4846,-1
24914,4825,4854,-2
24915,4826,4837,1
24916,4826,4853,1
24917,4826,4855,1
24918,4826,4891,1
24919,4826,4872,1
24920,4826,4842,1
24921,4826,4854,1
24922,4826,4856,1
24923,4826,4834,1
24924,4826,4827,1
24925,4826,4851,1
24926,4826,4824,2
24927,4826,4825,2
24928,4826,4828,2
24929,4826,4831,2
24930,4826,4833,2
24931,4826,4844,2
24932,4826,4846,2
24933,4826,4847,2
24934,4826,4850,2
24935,4826,4870,2
24936,4826,4898,2
24937,4826,4910,2
24938,4826,4841,-1
24939,4827,4825,1
24940,4827,4829,1
24941,4827,4832,1
24942,4827,4830,1
24943,4827,4856,1
24944,4827,4845,1
24945,4827,4838,1
24946,4827,4845,2
24947,4827,4848,2
24948,4827,4857,2
24949,4827,4893,2
24950,4827,4898,2
24951,4828,4834,1
24952,4828,4829,2
24953,4828,4830,2
24954,4828,4837,2
24955,4828,4847,-2
24956,4829,4903,1
24957,4829,4848,1
24958,4829,4918,1
24959,4829,4902,1
24960,4829,4845,1
24961,4829,4856,1
24962,4829,4838,1
24963,4829,4839,1
24964,4829,4824,2
24965,4829,4825,2
24966,4829,4827,2
24967,4829,4828,2
24968,4829,4830,2
24969,4829,4832,2
24970,4829,4849,2
24971,4829,4852,2
24972,4829,4853,2
24973,4829,4854,2
24974,4829,4856,2
24975,4829,4917,-1
24976,4829,4914,-1
24977,4829,4896,-1
24978,4829,4862,-1
24979,4829,4899,-1
24980,4829,4859,-1
24981,4829,4871,-1
24982,4829,4885,-1
24983,4829,4858,-1
24984,4829,4908,-1
24985,4829,4900,-1
24986,4829,4861,-1
24987,4829,4898,-1
24988,4829,4894,-1
24989,4829,4891,-1
24990,4829,4865,-1
24991,4829,4873,-1
24992,4829,4864,-1
24993,4829,4892,-1
24994,4829,4919,-1
24995,4829,4857,-1
24996,4829,4906,-1
24997,4829,4886,-1
24998,4829,4868,-1
24999,4829,4869,-1
25000,4829,4878,-1
25001,4829,4890,-1
25002,4829,4888,-1
25003,4829,4877,-1
25004,4829,4895,-1
25005,4829,4911,-1
25006,4829,4860,-1
25007,4829,4893,-1
25008,4829,4870,-1
25009,4829,4910,-1
25010,4829,4882,-1
25011,4829,4916,-1
25012,4829,4863,-1
25013,4829,4889,-1
25014,4829,4913,-1
25015,4829,4881,-1
25016,4829,4884,-1
25017,4829,4909,-1
25018,4829,4867,-1
25019,4829,4866,-1
25020,4829,4875,-1
25021,4829,4887,-1
25022,4829,4897,-1
25023,4829,4907,-1
25024,4829,4872,-1
25025,4829,4904,-1
25026,4829,4876,-1
25027,4829,4920,-1
25028,4829,4880,-1
25029,4829,4883,-1
25030,4829,4901,-1
25031,4829,4912,-1
25032,4829,4905,-1
25033,4829,4874,-1
25034,4829,4915,-1
25035,4829,4879,-1
25036,4830,4889,1
25037,4830,4839,1
25038,4830,4828,2
25039,4830,4829,2
25040,4830,4869,2
25041,4830,4918,2
25042,4830,4900,-1
25043,4830,4915,-1
25044,4830,4899,-1
25045,4830,4904,-1
25046,4830,4890,-1
25047,4830,4901,-1
25048,4830,4912,-1
25049,4830,4899,-2
25050,4830,4912,-2
25051,4831,4825,1
25052,4831,4917,1
25053,4831,4894,1
25054,4831,4919,1
25055,4831,4847,1
25056,4831,4846,1
25057,4831,4834,1
25058,4831,4892,1
25059,4831,4826,1
25060,4831,4854,1
25061,4831,4915,1
25062,4831,4871,1
25063,4831,4836,1
25064,4831,4838,1
25065,4831,4884,1
25066,4831,4839,1
25067,4831,4826,2
25068,4831,4833,2
25069,4831,4841,2
25070,4831,4842,2
25071,4831,4844,2
25072,4831,4862,2
25073,4831,4895,2
25074,4831,4917,2
25075,4831,4916,-1
25076,4831,4910,-1
25077,4831,4910,-2
25078,4833,4824,2
25079,4833,4831,2
25080,4833,4834,2
25081,4833,4835,2
