from,to,weight
835,879,1
835,881,1
835,874,1
835,895,1
835,887,2
835,885,1
835,894,1
835,904,1
835,908,1
835,928,1
835,927,1
835,926,1
834,708,1
834,746,1
834,751,1
834,811,1
834,842,1
834,845,1
834,835,1
834,839,1
834,853,1
834,854,1
834,862,1
834,871,1
834,879,1
834,876,1
834,892,1
834,887,1
834,889,2
834,885,1
834,894,1
834,904,1
834,903,1
834,908,2
834,926,1
860,834,1
860,835,1
860,839,2
860,874,1
860,879,2
860,887,1
860,894,2
860,922,2
860,926,2
860,927,1
879,834,1
879,836,2
879,835,1
879,839,2
879,849,2
879,848,2
879,860,2
879,872,2
879,887,1
879,894,2
879,929,2
879,928,1
879,926,1
879,922,1
874,712,2
874,724,1
874,750,2
874,763,2
874,806,1
874,808,2
874,820,1
874,842,2
874,873,2
874,834,1
874,845,1
874,835,2
874,839,2
874,851,1
874,862,1
874,866,1
874,869,1
874,863,1
874,871,1
874,860,2
874,879,2
874,884,2
874,895,2
874,887,2
874,885,1
874,894,2
874,904,1
874,901,1
874,908,1
874,928,2
874,927,2
874,926,2
874,922,2
894,834,2
894,835,1
894,839,2
894,860,2
894,879,2
894,887,1
894,927,1
894,926,2
894,922,2
922,834,1
922,839,2
922,835,1
922,860,2
922,879,2
922,874,1
922,887,1
922,894,2
922,927,1
922,926,2
926,731,2
926,724,1
926,816,2
926,829,1
926,834,1
926,835,1
926,839,1
926,851,1
926,849,1
926,848,2
926,853,1
926,847,1
926,857,2
926,867,1
926,865,2
926,869,1
926,863,1
926,860,1
926,879,1
926,882,1
926,884,1
926,874,1
926,895,2
926,886,2
926,887,1
926,885,1
926,894,2
926,904,2
926,909,2
926,901,1
926,918,-2
926,919,1
926,911,1
926,923,-2
926,929,1
926,928,1
926,927,1
926,922,2
866,842,2
866,845,2
866,851,2
866,850,1
866,847,1
866,868,2
866,862,2
866,869,1
866,863,2
866,871,1
866,881,1
866,895,2
866,886,2
866,890,1
866,885,2
866,904,2
866,910,-1
866,915,1
866,928,1
871,760,1
871,784,2
871,795,1
871,843,1
871,862,2
871,866,1
871,869,2
871,863,1
871,885,2
871,904,1
863,704,2
863,728,1
863,834,1
863,842,1
863,845,2
863,851,1
863,850,1
863,847,1
863,857,1
863,868,2
863,862,2
863,866,2
863,869,1
863,871,1
863,884,1
863,895,1
863,886,1
863,885,2
863,904,2
863,907,1
863,915,1
863,911,1
863,926,1
885,769,1
885,775,-2
885,781,1
885,834,1
885,839,1
885,843,1
885,842,2
885,845,2
885,851,1
885,862,2
885,866,2
885,869,2
885,863,2
885,871,2
885,884,1
885,895,1
885,886,2
885,904,2
885,907,1
885,915,2
885,911,1
885,926,1
885,928,1
845,837,1
845,839,1
845,842,1
845,851,1
845,850,1
845,853,1
845,847,2
845,857,1
845,868,2
845,862,2
845,866,2
845,869,2
845,870,-1
845,863,2
845,871,1
845,880,1
845,883,1
845,884,1
845,895,2
845,886,2
845,889,1
845,885,2
845,904,2
845,903,-1
845,902,1
845,920,1
845,914,1
845,911,1
845,925,1
845,926,1
845,928,1
884,765,2
884,834,1
884,835,1
884,838,1
884,839,1
884,845,2
884,851,2
884,860,1
884,862,2
884,866,2
884,869,2
884,863,2
884,871,2
884,874,2
884,878,1
884,879,1
884,895,2
884,887,1
884,885,2
884,894,2
884,904,2
884,906,2
884,910,1
884,922,2
884,926,2
884,927,1
884,928,2
869,693,1
869,784,2
869,834,1
869,845,2
869,851,1
869,847,2
869,868,1
869,862,2
869,866,2
869,863,2
869,871,2
869,880,1
869,874,1
869,883,1
869,884,1
869,895,2
869,892,1
869,886,1
869,885,2
869,904,2
869,908,1
869,902,1
869,913,1
869,922,1
869,926,1
869,928,1
904,695,-1
904,704,1
904,698,1
904,733,-2
904,731,2
904,742,-2
904,765,2
904,775,-2
904,805,-2
904,801,-1
904,816,-2
904,830,-1
904,837,-2
904,839,-2
904,842,-1
904,846,-2
904,845,-1
904,850,-1
904,848,-2
904,853,1
904,847,1
904,855,-2
904,868,-2
904,862,1
904,867,-2
904,866,-1
904,869,1
904,870,-2
904,863,1
904,871,1
904,880,-2
904,874,-2
904,878,-1
904,881,-2
904,884,1
904,895,1
904,886,-2
904,885,1
904,894,-2
904,907,2
904,901,-2
904,898,-2
904,910,-1
904,915,-2
904,920,-2
904,917,-2
904,914,-2
904,911,2
904,922,1
904,925,-1
904,926,2
928,787,2
928,829,2
928,841,2
928,851,1
928,880,1
928,879,1
928,884,2
928,895,1
928,888,1
928,894,1
928,909,2
928,922,1
928,925,1
928,926,1
